iter	Passed	Remaining
499	461	461
500	461	460
501	462	458
502	463	457
503	463	456
504	464	455
505	465	454
506	466	453
507	466	452
508	467	450
509	468	449
510	468	448
511	469	447
512	470	446
513	471	445
514	471	444
515	472	443
516	473	442
517	474	441
518	474	440
519	475	438
520	476	437
521	476	436
522	477	435
523	478	434
524	479	433
525	479	432
526	480	431
527	480	429
528	481	428
529	482	427
530	483	426
531	483	425
532	484	424
533	485	423
534	485	422
535	486	421
536	487	420
537	487	419
538	488	417
539	489	416
540	489	415
541	490	414
542	491	413
543	492	412
544	492	411
545	493	410
546	494	409
547	495	408
548	495	407
549	496	406
550	497	405
551	497	403
552	498	402
553	499	401
554	499	400
555	500	399
556	501	398
557	501	397
558	502	396
559	503	395
560	503	394
561	504	393
562	505	392
563	505	391
564	506	390
565	507	388
566	508	387
567	508	386
568	509	385
569	510	384
570	511	383
571	511	382
572	512	381
573	513	381
574	514	379
575	514	379
576	515	377
577	516	376
578	516	375
579	517	374
580	518	373
581	519	372
582	519	371
583	520	370
584	521	369
585	521	368
586	522	367
587	523	366
588	523	365
589	524	364
590	525	363
591	526	362
592	527	362
593	528	361
594	529	360
595	529	359
596	530	358
597	531	357
598	532	356
599	533	355
600	533	354
601	534	353
602	535	352
603	535	351
604	536	350
605	537	349
606	538	348
607	538	347
608	539	346
609	540	345
610	541	344
611	541	343
612	542	342
613	542	341
614	543	340
615	544	339
616	544	338
617	545	337
618	546	336
619	546	335
620	547	334
621	548	333
622	548	332
623	549	331
624	550	330
625	551	329
626	551	328
627	552	327
628	552	326
629	553	325
630	554	324
631	554	323
632	555	322
633	556	321
634	557	320
635	558	319
636	558	318
637	559	317
638	560	316
639	560	315
640	561	314
641	562	313
642	562	312
643	563	311
644	564	310
645	564	309
646	565	308
647	566	307
648	566	306
649	567	305
650	567	304
651	568	303
652	569	302
653	569	301
654	570	300
655	571	299
656	572	298
657	572	297
658	573	296
659	574	295
660	574	294
661	575	293
662	576	292
663	576	291
664	577	290
665	578	289
666	578	288
667	579	287
668	579	286
669	580	285
670	581	284
671	581	284
672	582	283
673	583	282
674	584	281
675	585	280
676	586	279
677	587	278
678	587	277
679	588	276
680	589	276
681	590	275
682	590	274
683	591	273
684	592	272
685	592	271
686	593	270
687	594	269
688	595	268
689	595	267
690	596	266
691	596	265
692	597	264
693	598	263
694	599	262
695	599	261
696	600	260
697	600	260
698	601	259
699	602	258
700	603	257
701	603	256
702	604	255
703	604	254
704	605	253
705	606	252
706	607	251
707	607	250
708	608	249
709	608	248
710	609	247
711	610	246
712	611	246
713	611	245
714	612	244
715	613	243
716	614	242
717	614	241
718	615	240
719	616	239
720	616	238
721	617	237
722	618	236
723	619	236
724	620	235
725	620	234
726	621	233
727	622	232
728	623	231
729	623	230
730	624	229
731	625	228
732	625	227
733	626	226
734	627	226
735	627	225
736	628	224
737	629	223
738	630	222
739	631	221
740	631	220
741	632	219
742	633	219
743	633	218
744	634	217
745	635	216
746	635	215
747	636	214
748	637	213
749	638	212
750	638	211
751	639	210
752	640	210
753	641	209
754	642	208
755	643	207
756	644	206
757	644	205
758	645	204
759	646	204
760	646	203
761	647	202
762	648	201
763	649	200
764	650	199
765	651	198
766	651	198
767	652	197
768	653	196
769	654	195
770	654	194
771	655	193
772	658	193
773	658	192
774	659	191
775	660	190
776	660	189
777	661	188
778	662	187
779	662	186
780	663	186
781	664	185
782	664	184
783	665	183
784	666	182
785	666	181
786	667	180
787	668	179
788	668	178
789	669	177
790	670	177
791	670	176
792	671	175
793	672	174
794	673	173
795	674	172
796	674	171
797	675	171
798	676	170
799	677	169
800	678	168
801	678	167
802	679	166
803	680	165
804	680	164
805	681	164
806	682	163
807	683	162
808	683	161
809	684	160
810	685	159
811	685	158
812	686	157
813	687	157
814	687	156
815	688	155
816	689	154
817	689	153
818	690	152
819	691	151
820	691	150
821	692	149
822	693	149
823	694	148
824	694	147
825	695	146
826	696	145
827	696	144
828	697	143
829	698	143
830	699	142
831	700	141
832	700	140
833	701	139
834	702	138
835	702	137
836	703	137
837	704	136
838	705	135
839	705	134
840	706	133
841	707	132
842	708	131
843	708	130
844	709	130
845	709	129
846	710	128
847	711	127
848	712	126
849	712	125
850	713	124
851	714	124
852	715	123
853	715	122
854	716	121
855	717	120
856	717	119
857	718	118
858	719	118
859	719	117
860	720	116
861	721	115
862	721	114
863	722	113
864	723	112
865	723	112
866	724	111
867	725	110
868	726	109
869	726	108
870	727	107
871	728	106
872	729	106
873	730	105
874	731	104
875	732	103
876	732	102
877	733	101
878	734	101
879	734	100
880	735	99
881	736	98
882	737	97
883	738	96
884	739	96
885	739	95
886	740	94
887	741	93
888	741	92
889	742	91
890	743	90
891	744	90
892	744	89
893	745	88
894	745	87
895	746	86
896	747	85
897	748	84
898	748	84
899	749	83
900	750	82
901	751	81
902	752	80
903	752	79
904	753	79
905	754	78
906	754	77
907	755	76
908	756	75
909	756	74
910	757	73
911	758	73
912	758	72
913	759	71
914	760	70
915	761	69
916	761	68
917	762	68
918	763	67
919	764	66
920	764	65
921	765	64
922	766	63
923	767	63
924	768	62
925	769	61
926	770	60
927	770	59
928	771	58
929	772	58
930	773	57
931	774	56
932	775	55
933	776	54
934	776	54
935	777	53
936	778	52
937	778	51
938	779	50
939	780	49
940	781	48
941	782	48
942	782	47
943	783	46
944	784	45
945	784	44
946	785	43
947	786	43
948	786	42
949	787	41
950	788	40
951	789	39
952	790	38
953	790	38
954	791	37
955	792	36
956	793	35
957	793	34
958	794	33
959	795	33
960	795	32
961	796	31
962	797	30
963	797	29
964	798	28
965	799	28
966	800	27
967	800	26
968	802	25
969	802	24
970	803	24
971	804	23
972	805	22
973	806	21
974	806	20
975	807	19
976	808	19
977	808	18
978	809	17
979	809	16
980	810	15
981	811	14
982	812	14
983	812	13
984	813	12
985	814	11
986	814	10
987	815	9
988	816	9
989	817	8
990	817	7
991	818	6
992	819	5
993	819	4
994	820	4
995	821	3
996	821	2
997	822	1
998	823	0
999	824	0
